RunTime,ExecutableName
2023-03-09 09:22:16,ACE2016-KB5002138-FULLFILE-X6
2024-05-21 03:13:01,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-04-26 10:09:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-03-26 20:35:08,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-03-19 05:24:21,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-03-19 04:38:30,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-03-19 04:21:18,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-03-19 04:06:42,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-03-14 13:02:26,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-05-21 03:28:32,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-21 03:22:23,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-21 03:14:08,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-04-26 10:11:38,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-03-26 20:43:21,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-03-26 20:34:41,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-03-19 05:24:19,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-03-19 04:46:48,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-21 03:15:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-21 03:12:22,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-04-26 10:08:53,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-03-26 23:34:56,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-03-26 21:34:56,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-03-26 20:34:53,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
